Loading region 'Bay Area' …
  ✓ Oakland, CA (23859 segments)
  ✓ San Francisco, CA (37856 segments)
  ✓ Berkeley, CA (405 segments)
  ✓ Alameda, CA (1305 segments)
Region ready — 63425 total segments.
found rows count: 122
(17346, 3.1775763246446296, 2801, 2999, 2800, 2998, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17351, 62.77360405647779, 3001, 3199, 3000, 3198, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17048, 191.4357999342629, 2601, 2799, 2500, 2798, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17335, 317.44497616368517, 3201, 3399, 3200, 3398, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17053, 421.5760673833217, 2301, 2599, 2300, 2498, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17419, 572.5809917528225, 3401, 3599, 3400, 3498, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17056, 647.1658981086886, 2201, 2299, 2200, 2298, ('FE', 'Every Fri', '12:30PM-3:30PM'), ('THE', 'Every Thurs', '12:30PM-3:30PM'))
(17076, 891.778256498446, 2101, 2199, 2100, 2198, ('THE', 'Every Thurs', '12:30PM-3:30PM'), ('FE', 'Every Fri', '12:30PM-3:30PM'))
(15224, 1045.1212744200586, 1801, 2099, 1800, 2098, ('THE', 'Every Thurs', '12:30PM-3:30PM'), ('FE', 'Every Fri', '12:30PM-3:30PM'))
(15164, 1355.6811406201232, 1601, 1799, 1600, 1798, ('THE', 'Every Thurs', '12:30PM-3:30PM'), ('FE', 'Every Fri', '12:30PM-3:30PM'))
(15166, 1541.2089065055766, 1598, 1526, 1599, 1527, ('THE', 'Every Thurs', '12:30PM-3:30PM'), ('FE', 'Every Fri', '12:30PM-3:30PM'))
(15159, 1610.2740034012616, 1401, 1525, 1400, 1524, ('THE', 'Every Thurs', '12:30PM-3:30PM'), ('FE', 'Every Fri', '12:30PM-3:30PM'))
(15149, 1975.0180571143871, 1001, 1199, 1000, 1198, ('THE', 'Every Thurs', '12:30PM-3:30PM'), ('FE', 'Every Fri', '12:30PM-3:30PM'))
(14502, 2789.9047883757753, 301, 699, 302, 700, ('SU', 'Every Sun', '12:30PM-3:30PM'), ('S', 'Every Sat', '12:30PM-3:30PM'))
(14504, 2999.400063998293, 101, 299, 100, 300, ('SU', 'Every Sun', '12:30PM-3:30PM'), ('S', 'Every Sat', '12:30PM-3:30PM'))
(61832, 6852.204436387051, 1600, 1698, 1601, 1699, None, ('DATES:2026-01-07,2026-02-04,2026-03-04,2026-04-01,2026-05-06,2026-06-03,2026-07-01,2026-08-05,2026-09-02,2026-10-07,2026-11-04,2026-12-02', '1st Wed: Apr 1; May 6', 'PM'))
(61833, 6852.204436387051, 1700, 1998, 1701, 1999, None, ('DATES:2026-01-07,2026-02-04,2026-03-04,2026-04-01,2026-05-06,2026-06-03,2026-07-01,2026-08-05,2026-09-02,2026-10-07,2026-11-04,2026-12-02', '1st Wed: Apr 1; May 6', 'PM'))
(62824, 7511.678370312104, 1700, 1798, 1701, 1799, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62825, 7511.678370312104, 1600, 1698, 1601, 1699, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62826, 7511.678370312104, 1500, 1598, 1501, 1599, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62827, 7511.678370312104, 1800, 1898, 1801, 1899, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62828, 7511.678370312104, 1900, 1998, 1901, 1999, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62829, 7511.678370312104, 1400, 1498, 1401, 1499, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62830, 7511.678370312104, 1300, 1398, 1301, 1399, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62831, 7511.678370312104, 1100, 1198, 1101, 1199, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62832, 7511.678370312104, 900, 998, 901, 999, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(62833, 7511.678370312104, 1200, 1298, 1201, 1299, ('FE', 'Every Fri', '10AM–1PM'), ('TE', 'Every Tue', '10AM–1PM'))
(39301, 13850.343200351112, None, None, None, None, ('THE', 'Every Thu (every), 2AM–6AM', '2AM–6AM'), ('THE', 'Every Thu (every), 2AM–6AM', '2AM–6AM'))
(39302, 13850.343200351112, None, None, None, None, ('WE', 'Every Wed (every), 2AM–6AM', '2AM–6AM'), ('WE', 'Every Wed (every), 2AM–6AM', '2AM–6AM'))
(39296, 14050.951432071632, None, None, None, None, ('WE', 'Every Wed (every), 2AM–6AM', '2AM–6AM'), ('WE', 'Every Wed (every), 2AM–6AM', '2AM–6AM'))
(41138, 14773.06174650074, None, None, None, None, ('TH13', 'Thu 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('TH13', 'Thu 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(41139, 14773.06174650074, None, None, None, None, ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(41126, 14916.039491789043, None, None, None, None, ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(41127, 14916.039491789043, None, None, None, None, ('TH13', 'Thu 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('TH13', 'Thu 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(41124, 14957.992721115377, None, None, None, None, ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(41125, 14957.992721115377, None, None, None, None, ('TH13', 'Thu 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('TH13', 'Thu 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(40764, 15699.22791720712, None, None, None, None, ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('W13', 'Wed 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(40765, 15699.22791720712, None, None, None, None, ('M13', 'Mon 1st & 3rd of month, 8AM–10AM', '8AM–10AM'), ('M13', 'Mon 1st & 3rd of month, 8AM–10AM', '8AM–10AM'))
(41478, 16255.961362882304, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41479, 16255.961362882304, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41460, 16441.552106522642, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41461, 16441.552106522642, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41444, 16626.99359090084, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41445, 16626.99359090084, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41446, 16812.43465201612, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41447, 16812.43465201612, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41406, 16997.845969890655, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41407, 16997.845969890655, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41777, 17183.46412102027, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41778, 17183.46412102027, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41807, 17368.903969782037, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('F13', 'Fri 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41808, 17368.903969782037, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'), ('T13', 'Tue 1st & 3rd of month, 9AM–11AM', '9AM–11AM'))
(41797, 17557.37142048069, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('F13', 'Fri 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41798, 17557.37142048069, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('T13', 'Tue 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41799, 17557.37142048069, None, None, None, None, ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'), ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'))
(41800, 17557.37142048069, None, None, None, None, ('TH24', 'Thu 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('TH24', 'Thu 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41801, 17557.37142048069, None, None, None, None, ('T24', 'Tue 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('T24', 'Tue 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41802, 17557.37142048069, None, None, None, None, ('TH13', 'Thu 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('TH13', 'Thu 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41803, 17557.37142048069, None, None, None, None, ('F24', 'Fri 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('F24', 'Fri 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41804, 17557.37142048069, None, None, None, None, ('M24', 'Mon 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('M24', 'Mon 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41805, 17557.37142048069, None, None, None, None, ('M13', 'Mon 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('M13', 'Mon 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41806, 17557.37142048069, None, None, None, None, ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'), ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'))
(41883, 17673.025180167875, None, None, None, None, ('TH13', 'Thu 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('TH13', 'Thu 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41884, 17673.025180167875, None, None, None, None, ('M13', 'Mon 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('M13', 'Mon 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41885, 17673.025180167875, None, None, None, None, ('T24', 'Tue 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('T24', 'Tue 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41886, 17673.025180167875, None, None, None, None, ('M24', 'Mon 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('M24', 'Mon 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41887, 17673.025180167875, None, None, None, None, ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'), ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'))
(41888, 17673.025180167875, None, None, None, None, ('F24', 'Fri 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('F24', 'Fri 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41889, 17673.025180167875, None, None, None, None, ('TH24', 'Thu 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('TH24', 'Thu 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41890, 17673.025180167875, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('T13', 'Tue 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41891, 17673.025180167875, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('F13', 'Fri 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41892, 17673.025180167875, None, None, None, None, ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'), ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'))
(41869, 17739.52323424131, None, None, None, None, ('TH24', 'Thu 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('TH24', 'Thu 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41870, 17739.52323424131, None, None, None, None, ('T13', 'Tue 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('T13', 'Tue 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41871, 17739.52323424131, None, None, None, None, ('M13', 'Mon 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('M13', 'Mon 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41872, 17739.52323424131, None, None, None, None, ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'), ('WE', 'Every Wed (every), 6AM–8AM', '6AM–8AM'))
(41873, 17739.52323424131, None, None, None, None, ('T24', 'Tue 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('T24', 'Tue 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41874, 17739.52323424131, None, None, None, None, ('M24', 'Mon 2nd & 4th of month, 6AM–8AM', '6AM–8AM'), ('M24', 'Mon 2nd & 4th of month, 6AM–8AM', '6AM–8AM'))
(41875, 17739.52323424131, None, None, None, None, ('F13', 'Fri 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('F13', 'Fri 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
(41876, 17739.52323424131, None, None, None, None, ('TH13', 'Thu 1st & 3rd of month, 6AM–8AM', '6AM–8AM'), ('TH13', 'Thu 1st & 3rd of month, 6AM–8AM', '6AM–8AM'))
